id,prediction,true
680,0,1
681,0,0
682,1,1
683,0,1
684,0,0
685,0,0
686,0,0
687,1,1
688,1,1
689,0,0
690,0,0
691,0,0
692,0,1
693,1,0
694,0,1
695,0,1
696,0,1
697,0,0
698,0,1
699,1,1
700,1,1
701,0,0
702,0,0
703,1,0
704,0,0
705,0,1
706,0,0
707,1,1
708,0,1
709,1,1
710,0,0
711,0,0
712,0,1
713,0,1
714,0,0
715,1,1
716,0,0
717,1,1
718,1,0
719,0,1
720,0,0
721,0,0
722,0,1
723,1,0
724,1,1
725,0,0
726,0,0
727,0,0
728,1,1
729,1,1
730,1,1
731,0,0
732,0,0
733,0,1
734,0,0
735,0,0
736,1,1
737,0,1
738,0,1
739,1,1
740,1,1
741,1,1
742,1,1
743,0,1
744,0,1
745,0,1
746,0,1
747,1,1
748,1,1
749,0,1
750,0,0
751,0,0
752,0,1
753,0,0
754,0,0
755,0,0
756,1,0
757,1,1
758,0,0
759,1,1
760,0,0
761,1,1
762,0,0
763,0,1
764,0,1
765,0,0
766,1,1
767,0,1
768,1,1
769,0,0
770,0,0
771,1,1
772,1,1
773,0,1
774,0,1
775,1,1
776,0,0
777,1,1
778,1,1
779,1,1
780,0,1
781,1,1
782,1,1
783,1,1
784,1,1
785,0,1
786,0,1
787,0,1
788,0,0
789,0,0
790,0,0
791,0,0
792,1,0
793,0,0
794,0,0
795,1,1
796,0,0
797,1,1
798,1,1
799,0,0
800,0,1
801,1,1
802,0,1
803,1,1
804,1,1
805,0,0
806,0,1
807,1,1
808,1,1
809,0,1
810,0,1
811,0,1
812,0,0
813,0,1
814,0,0
815,0,0
816,0,0
817,0,1
818,0,0
819,0,0
820,0,0
821,0,0
822,1,1
823,0,1
824,1,1
825,1,1
826,0,0
827,0,0
828,1,1
829,1,1
830,0,1
831,1,1
832,0,1
833,0,0
834,0,1
835,0,1
836,0,1
837,0,0
838,1,1
839,1,1
840,1,1
841,1,1
842,0,0
843,0,0
844,0,1
845,0,0
846,0,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,0,1
853,0,1
854,0,1
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,1,1
862,0,1
863,0,1
864,0,1
865,1,1
866,1,1
867,0,1
868,0,1
869,1,1
870,1,1
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,1,0
877,0,0
878,0,0
879,0,1
880,0,0
881,1,1
882,0,1
883,1,0
884,1,1
885,0,0
886,0,0
887,0,0
888,0,0
889,1,1
890,0,1
891,0,0
892,0,0
893,0,0
894,0,1
895,1,1
896,0,1
897,1,0
898,0,0
899,0,0
900,0,0
901,0,1
902,1,1
903,1,1
904,0,1
905,1,1
906,0,0
907,0,0
908,1,1
909,0,1
910,0,1
911,1,1
912,0,0
913,0,1
914,0,1
915,0,0
916,1,1
917,0,1
918,0,0
919,0,1
920,0,1
921,1,0
922,0,0
923,1,1
924,1,1
925,1,1
926,0,1
927,0,0
928,1,1
929,0,1
930,0,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,0,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,0,0
943,0,1
944,0,1
945,0,0
946,0,0
947,0,1
948,0,0
949,1,0
950,0,1
951,0,1
952,0,1
953,0,0
954,0,1
955,0,0
956,0,0
957,0,0
958,1,1
959,0,1
960,1,1
961,1,1
962,0,1
963,0,0
964,0,0
965,0,0
966,0,1
967,0,0
968,0,1
969,0,1
970,1,1
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,1,1
978,0,0
979,1,1
980,1,1
981,1,1
982,1,1
983,1,1
984,1,0
985,1,1
986,0,0
987,0,1
988,1,1
989,0,1
990,0,0
991,0,0
992,0,0
993,0,0
994,0,1
995,0,0
996,0,0
997,0,0
998,0,1
999,0,1
1000,1,1
1001,0,0
1002,0,0
1003,0,0
1004,1,1
1005,1,1
1006,0,0
1007,0,0
1008,1,1
1009,0,0
1010,0,1
1011,0,0
1012,0,1
1013,1,1
1014,0,0
1015,0,1
1016,0,1
1017,1,1
1018,0,1
1019,1,1
1020,0,1
1021,0,1
1022,0,0
1023,0,1
1024,1,1
1025,1,1
1026,0,1
1027,1,1
1028,0,0
1029,1,1
1030,0,1
1031,1,1
1032,0,1
1033,0,1
1034,1,1
1035,1,1
1036,0,0
1037,1,1
1038,1,1
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,1
1045,0,0
1046,0,1
1047,1,1
1048,0,0
1049,0,1
1050,0,0
1051,0,0
1052,0,1
1053,0,1
1054,0,1
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,1,1
1062,1,1
1063,0,0
1064,0,0
1065,0,1
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,1,1
1072,1,1
1073,1,1
1074,0,1
1075,1,1
1076,0,0
1077,0,1
1078,0,0
1079,0,1
1080,0,0
1081,0,0
1082,1,1
1083,0,0
1084,1,1
1085,0,0
1086,0,0
1087,0,0
1088,1,1
1089,1,1
1090,0,0
1091,0,0
1092,1,1
1093,1,1
1094,0,0
1095,0,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,0,0
1101,0,0
1102,0,0
1103,1,1
1104,1,1
1105,0,0
1106,0,0
1107,0,0
1108,0,1
1109,0,1
1110,0,0
1111,0,1
1112,0,0
1113,0,0
1114,0,0
1115,1,1
1116,1,1
1117,1,1
1118,0,0
1119,0,1
1120,0,1
1121,0,0
1122,1,1
1123,0,1
1124,0,0
1125,0,1
1126,0,0
1127,0,0
1128,0,1
1129,0,0
1130,0,0
1131,0,1
1132,1,1
1133,1,1
1134,0,1
1135,0,1
