id,prediction,true
353,0,0
354,0,0
355,0,1
356,1,1
357,1,1
358,0,0
359,0,0
360,0,0
361,0,1
362,0,0
363,1,1
364,0,1
365,1,0
366,0,0
367,0,0
368,0,0
369,1,1
370,1,1
371,0,1
372,0,0
373,1,1
374,0,1
375,0,1
376,1,1
377,0,0
378,0,1
379,0,1
380,1,1
381,0,1
382,1,1
383,0,1
384,0,1
385,0,0
386,0,1
387,1,1
388,1,1
389,0,1
390,0,1
391,1,1
392,0,1
393,0,0
394,0,1
395,0,0
396,1,1
397,0,0
398,0,0
399,0,0
400,0,1
401,0,1
402,0,1
403,0,1
404,0,0
405,0,0
406,0,1
407,1,1
408,1,1
409,0,1
410,1,0
411,0,1
412,0,0
413,1,1
414,1,1
415,0,1
416,0,0
417,0,0
418,1,1
419,1,1
420,1,1
421,0,0
422,1,1
423,0,1
424,1,1
425,1,1
426,0,1
427,1,1
428,1,1
429,0,1
430,1,1
431,1,1
432,1,1
433,0,1
434,0,0
435,0,0
436,0,0
437,0,0
438,0,1
439,0,0
440,0,0
441,0,1
442,0,1
443,0,0
444,0,0
445,1,1
446,0,0
447,0,0
448,0,0
449,0,0
450,0,1
451,0,1
452,1,0
453,0,0
454,1,0
455,0,0
456,0,1
457,0,1
458,0,1
459,0,0
460,1,1
461,1,1
462,0,0
463,0,0
464,0,0
465,0,1
466,1,1
467,0,1
468,1,1
469,1,0
470,1,1
471,1,1
472,0,1
473,0,0
474,0,0
475,1,0
476,0,0
477,0,1
478,1,1
479,0,0
480,0,1
481,0,0
482,1,0
483,1,1
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,1,1
490,0,0
491,0,1
492,0,0
493,0,1
494,0,0
495,1,1
496,1,1
497,0,0
498,0,0
499,0,0
500,1,1
501,0,1
502,1,0
503,0,0
504,0,1
505,1,1
506,1,1
507,0,0
508,1,1
509,0,1
510,0,1
511,0,0
512,0,0
513,0,0
514,1,1
515,0,1
516,0,0
517,0,1
518,0,0
519,0,0
520,1,0
521,1,1
522,0,1
523,0,1
524,0,1
525,0,0
526,0,1
527,1,1
528,1,1
529,0,0
530,1,1
531,0,1
532,0,0
533,1,1
534,1,1
535,1,0
536,0,0
537,1,1
538,0,1
539,0,1
540,1,1
541,1,1
542,0,1
543,0,0
544,0,0
545,0,0
546,0,0
547,1,1
548,0,0
549,0,1
550,0,0
551,0,1
552,0,1
553,0,0
554,0,0
555,0,0
556,0,0
557,1,1
558,0,1
559,0,0
560,0,0
561,0,0
562,0,0
563,0,1
564,1,1
565,0,1
566,0,1
567,1,1
568,0,1
569,0,1
570,0,0
571,0,0
572,0,1
573,0,1
574,0,0
575,0,0
576,0,0
577,0,0
578,0,1
579,1,1
580,0,0
581,0,0
582,1,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,1
588,0,1
589,0,0
590,0,0
591,0,1
592,0,0
593,0,1
594,1,1
595,0,0
596,0,1
597,0,0
598,1,1
599,0,1
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,1
606,0,1
607,1,1
608,0,0
609,0,1
610,0,1
611,0,1
612,0,1
613,1,1
614,0,1
615,1,1
616,1,1
617,0,0
618,1,1
619,1,1
620,0,0
621,0,1
622,0,0
623,1,1
624,0,1
625,0,1
626,0,0
627,0,1
628,1,0
629,0,1
630,1,1
631,1,1
632,0,0
633,0,0
634,1,1
635,0,1
636,0,1
637,1,1
638,0,0
639,0,1
640,1,1
641,0,1
642,0,0
643,0,0
644,0,0
645,0,0
646,1,1
647,0,1
648,0,1
649,0,1
650,1,1
651,0,0
652,0,1
653,0,1
654,0,0
655,0,1
656,1,1
657,1,1
658,1,1
659,0,1
660,0,1
661,0,1
662,1,1
663,1,0
664,0,1
665,0,0
666,0,1
667,0,1
668,1,1
669,0,1
670,0,1
671,0,1
672,0,0
673,1,1
674,0,1
675,0,1
676,0,1
677,0,0
678,1,1
679,0,1
680,0,0
681,0,0
682,0,0
683,1,1
684,0,0
685,0,1
686,0,0
687,0,0
688,0,0
689,1,1
690,0,0
691,0,1
692,0,0
693,1,1
694,0,0
695,0,1
696,0,1
697,0,1
698,0,1
699,0,1
700,0,1
701,0,0
702,0,1
703,0,1
704,0,0
705,0,1
706,0,1
707,0,1
708,0,1
709,0,0
710,0,0
711,1,1
712,0,1
713,1,1
714,0,0
715,0,1
716,0,1
717,0,1
718,1,1
719,0,0
720,0,1
721,0,0
722,0,0
723,0,1
724,0,1
725,1,1
726,0,1
727,0,0
728,0,0
729,0,1
730,1,1
731,0,1
732,1,0
733,0,1
734,0,0
735,1,1
736,1,1
737,0,1
738,0,1
739,0,0
740,0,1
741,0,1
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,1,1
750,0,1
751,1,1
752,0,1
753,0,0
754,0,1
755,0,0
756,0,0
757,0,0
758,0,1
759,0,0
760,0,0
761,0,1
762,1,1
763,1,1
764,0,0
765,1,1
766,0,1
767,0,0
768,0,1
769,0,0
770,0,1
771,0,1
772,0,0
773,0,1
774,0,1
775,0,0
776,1,1
777,0,0
778,0,0
779,0,0
780,1,1
781,1,1
782,1,1
783,0,0
784,0,1
785,0,1
786,0,1
787,0,0
788,0,1
789,0,1
790,0,0
791,1,1
792,1,1
793,1,0
794,0,1
795,0,1
796,0,0
797,0,0
798,1,1
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,1
805,0,0
806,0,1
807,1,1
808,1,1
809,0,0
810,0,0
811,0,1
812,0,0
813,0,1
814,0,0
815,0,0
816,0,1
817,0,1
818,1,1
819,1,1
820,0,1
821,0,0
822,0,1
823,0,1
824,0,1
825,0,0
826,0,1
827,0,0
828,1,1
829,0,1
830,0,0
831,0,1
832,0,1
833,1,1
834,1,1
835,0,0
836,1,1
837,0,1
838,0,0
839,0,1
840,0,1
841,0,0
842,0,1
843,0,1
844,0,0
845,0,0
846,1,1
847,1,1
848,0,0
849,0,0
850,0,1
851,1,1
852,1,0
853,1,1
854,1,1
855,1,1
856,0,1
857,1,0
858,0,1
859,0,1
860,0,0
861,0,1
862,0,0
863,1,1
864,0,1
865,0,1
866,0,0
867,0,1
868,0,1
869,0,0
870,1,1
871,0,0
872,1,0
873,0,0
874,1,1
875,0,0
876,0,1
877,0,1
878,0,0
879,1,1
880,0,0
881,0,1
882,1,1
883,1,1
884,0,0
885,0,0
886,0,0
887,0,1
888,0,0
889,1,0
890,0,0
891,0,0
892,0,1
893,1,1
894,1,0
895,0,1
896,0,0
897,0,0
898,0,0
899,0,0
900,1,1
901,0,1
902,1,1
903,1,1
904,0,0
905,0,0
906,1,1
907,1,1
908,1,1
909,0,1
910,1,1
911,0,1
912,1,1
913,0,1
914,1,0
915,1,1
916,0,1
917,1,1
918,1,1
919,0,1
920,0,1
921,0,0
922,0,0
923,0,0
924,0,1
925,1,0
926,0,1
927,1,1
928,0,0
929,1,1
930,0,0
931,0,0
932,0,0
933,0,0
934,1,1
935,0,1
936,0,1
937,0,1
938,0,0
939,1,0
940,0,0
941,0,0
942,0,0
943,0,0
944,1,1
945,1,1
946,1,1
947,0,0
948,0,1
949,1,1
950,1,1
951,0,0
952,1,1
953,1,0
954,0,1
955,1,1
956,0,1
957,0,0
958,0,1
959,0,1
960,0,0
961,1,1
962,0,0
963,0,1
964,1,0
965,1,1
966,0,1
967,0,1
968,0,0
969,0,1
970,0,0
971,0,1
972,0,1
973,0,1
974,1,1
975,1,1
976,0,1
977,0,0
978,1,1
979,0,1
980,1,1
981,0,1
982,1,1
983,1,0
984,1,1
985,0,1
986,1,1
987,0,0
988,1,1
989,0,1
990,1,1
991,0,1
992,1,1
993,0,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,0
1001,0,1
1002,1,1
1003,0,1
1004,0,1
1005,0,1
1006,1,1
1007,1,0
1008,0,0
1009,1,1
1010,0,1
1011,0,1
1012,1,1
1013,1,1
1014,1,1
1015,0,1
1016,1,0
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,0,1
1022,0,0
1023,1,1
1024,1,1
1025,0,0
1026,0,1
1027,1,1
1028,0,1
1029,1,1
1030,1,1
1031,1,1
1032,0,1
1033,1,1
1034,1,1
1035,0,0
1036,0,0
1037,0,1
1038,1,1
1039,0,1
1040,0,1
1041,0,0
1042,1,1
1043,1,1
1044,0,1
1045,0,1
1046,0,1
1047,1,1
1048,0,1
1049,0,1
1050,0,0
1051,1,1
1052,0,1
1053,1,1
1054,0,1
1055,1,1
1056,1,1
1057,1,1
1058,0,1
1059,0,0
1060,0,0
1061,0,1
1062,0,0
1063,1,1
1064,1,1
1065,0,0
1066,0,1
1067,1,1
1068,1,1
1069,0,0
1070,1,1
1071,1,0
1072,1,0
1073,1,1
1074,0,1
1075,0,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,0,1
1082,0,1
1083,1,1
1084,1,1
1085,1,0
1086,1,1
1087,1,1
1088,1,1
1089,0,1
1090,0,1
1091,0,1
1092,0,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,0,0
1098,1,1
1099,0,0
1100,1,1
1101,1,0
1102,0,0
1103,1,1
1104,0,0
1105,0,1
1106,1,1
1107,0,1
