id,prediction,true
345,0,0
346,1,1
347,1,1
348,0,1
349,0,1
350,1,1
351,1,1
352,1,1
353,1,1
354,0,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,0,1
361,1,1
362,0,1
363,0,1
364,0,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,0,0
375,0,1
376,0,1
377,1,1
378,1,1
379,1,1
380,1,1
381,0,1
382,1,1
383,1,1
384,0,0
385,0,0
386,0,0
387,1,1
388,1,1
389,1,0
390,0,0
391,0,0
392,0,1
393,0,0
394,1,1
395,0,1
396,1,1
397,1,1
398,0,0
399,1,1
400,1,1
401,0,1
402,1,1
403,0,1
404,1,1
405,1,1
406,0,0
407,1,1
408,1,1
409,0,1
410,0,0
411,1,1
412,0,0
413,0,1
414,1,1
415,1,1
416,0,1
417,1,0
418,0,0
419,0,0
420,1,1
421,1,1
422,1,1
423,0,1
424,0,0
425,0,1
426,0,0
427,1,1
428,0,1
429,0,1
430,0,1
431,1,1
432,1,1
433,0,0
434,0,0
435,0,0
436,0,1
437,0,1
438,0,0
439,1,1
440,0,0
441,1,1
442,1,1
443,0,1
444,1,1
445,1,1
446,1,1
447,0,1
448,1,1
449,0,0
450,0,0
451,0,1
452,0,1
453,1,1
454,1,1
455,1,1
456,0,1
457,0,1
458,1,1
459,0,0
460,1,1
461,0,1
462,1,1
463,0,1
464,0,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,0,0
473,0,1
474,0,1
475,1,1
476,0,1
477,0,1
478,1,1
479,1,1
480,0,1
481,1,1
482,1,1
483,1,1
484,1,1
485,0,0
486,1,1
487,0,1
488,1,1
489,1,1
490,0,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,0,0
497,0,1
498,0,1
499,1,1
500,0,0
501,0,0
502,0,1
503,0,0
504,0,1
505,0,0
506,0,0
507,0,0
508,1,1
509,0,1
510,1,1
511,0,1
512,0,1
513,1,1
514,1,1
515,0,0
516,1,1
517,1,1
518,0,0
519,1,1
520,1,1
521,1,1
522,1,1
523,0,0
524,1,1
525,0,0
526,0,1
527,0,0
528,1,1
529,1,1
530,1,1
531,0,1
532,0,1
533,0,1
534,0,1
535,0,1
536,1,1
537,0,0
538,1,1
539,0,1
540,1,1
541,1,1
542,1,1
543,0,0
544,0,1
545,0,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,0,1
552,0,1
553,0,1
554,1,1
555,0,0
556,0,1
557,0,1
558,0,1
559,0,1
560,0,0
561,1,1
562,1,1
563,1,1
564,1,1
565,0,1
566,0,0
567,1,1
568,1,1
569,0,1
570,1,1
571,1,1
572,1,1
573,0,1
574,1,1
575,0,0
576,1,1
577,0,1
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,1,1
584,0,0
585,0,1
586,0,0
587,0,1
588,0,1
589,0,1
590,1,1
591,0,0
592,0,1
593,0,0
594,1,1
595,1,1
596,0,1
597,1,1
598,1,1
599,1,1
600,1,1
601,0,1
602,0,0
603,0,1
604,1,1
605,1,1
606,1,1
607,0,1
608,1,1
609,1,1
610,1,1
611,0,1
612,1,1
613,1,1
614,0,1
615,1,1
616,0,1
617,0,0
618,0,1
619,1,1
620,1,1
621,1,1
622,1,1
623,0,0
624,1,1
625,0,1
626,1,1
627,1,1
628,1,1
629,0,1
630,0,1
631,0,0
632,0,0
633,0,1
634,1,1
635,0,0
636,0,1
637,1,1
638,1,1
639,0,1
640,0,1
641,1,1
642,0,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,0,1
649,1,1
650,1,1
651,1,1
652,1,1
653,0,1
654,0,1
655,0,0
656,0,1
657,0,1
658,0,0
659,0,1
660,1,1
661,0,1
662,1,1
663,0,1
664,0,1
665,1,1
666,0,1
667,0,1
668,0,1
669,1,1
670,1,1
671,0,1
672,1,1
673,1,1
674,0,0
675,0,0
676,0,1
677,1,1
678,0,1
679,1,1
680,0,1
681,0,0
682,1,1
683,0,1
684,0,0
685,0,0
686,0,0
687,0,1
688,1,1
689,0,0
690,0,1
691,0,0
692,0,1
693,1,1
694,0,1
695,0,1
696,0,1
697,0,1
698,1,1
699,0,1
700,1,1
701,0,1
702,0,0
703,1,1
704,0,1
705,0,1
706,0,0
707,1,1
708,0,1
709,1,1
710,0,0
711,0,0
712,1,1
713,1,1
714,1,0
715,1,1
716,0,0
717,1,1
718,1,1
719,0,1
720,0,0
721,0,0
722,1,1
723,0,1
724,1,1
725,0,0
726,0,0
727,0,0
728,1,1
729,1,1
730,1,1
731,0,0
732,0,0
733,1,1
734,0,0
735,0,0
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,0,1
745,1,1
746,1,1
747,1,1
748,1,1
749,0,1
750,0,0
751,0,0
752,0,1
753,0,1
754,0,0
755,0,0
756,0,0
757,1,1
758,0,1
759,1,1
760,0,0
761,1,1
762,1,1
763,0,1
764,0,1
765,0,0
766,1,1
767,0,1
768,1,1
769,0,1
770,0,0
771,0,1
772,1,1
773,0,1
774,0,1
775,0,1
776,0,0
777,1,1
778,1,1
779,1,1
780,1,1
781,0,1
782,1,1
783,1,1
784,0,1
785,0,1
786,0,1
787,0,1
788,0,0
789,0,0
790,0,0
791,0,1
792,0,1
793,0,1
794,0,0
795,1,1
796,0,0
797,1,1
798,1,1
799,0,0
800,0,1
801,0,1
802,0,1
803,1,1
804,1,1
805,0,0
806,0,1
807,1,1
808,1,1
809,1,1
810,0,1
811,0,1
812,0,0
813,0,1
814,0,0
815,0,1
816,0,1
817,1,1
818,0,0
819,0,1
820,0,0
821,0,0
822,1,1
823,1,1
824,1,1
825,1,1
826,0,0
827,0,0
828,1,1
829,1,1
830,0,1
831,1,1
832,0,1
833,0,0
834,1,1
835,1,1
836,0,1
837,0,1
838,1,1
839,1,1
840,1,1
841,0,1
842,0,0
843,0,0
844,0,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,0,1
854,1,1
855,0,0
856,0,1
857,0,0
858,0,0
859,0,0
860,0,1
861,1,1
862,0,1
863,0,1
864,0,1
865,0,1
866,0,1
867,1,1
868,1,1
869,1,1
870,1,1
871,0,0
872,0,0
873,0,0
874,0,0
875,0,1
876,0,0
877,0,1
878,0,0
879,1,1
880,0,0
881,1,1
882,1,1
883,0,1
884,1,1
885,0,0
886,0,0
887,0,0
888,0,0
889,1,1
890,0,0
891,0,0
892,0,0
893,0,1
894,0,1
895,1,1
896,0,1
897,1,1
898,0,0
899,0,0
900,0,1
901,0,1
902,1,1
903,1,1
904,0,1
905,1,1
906,0,1
907,0,1
908,1,1
909,0,1
910,1,1
911,1,1
912,0,0
913,0,1
914,0,1
915,0,0
916,1,1
917,0,1
918,0,0
919,1,1
920,1,1
921,1,1
922,0,0
923,1,1
924,0,1
925,1,1
926,1,1
927,1,1
928,1,1
929,0,1
930,0,1
931,1,1
932,1,1
933,0,1
934,1,1
935,0,1
936,0,1
937,0,1
938,1,1
939,0,1
940,1,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,0
947,1,1
948,0,0
949,1,1
950,1,1
951,1,1
952,0,1
953,1,0
954,0,1
955,0,0
956,0,0
957,0,1
958,1,1
959,0,1
960,1,1
961,1,1
962,0,1
963,0,0
964,0,0
965,0,0
966,0,1
967,0,0
968,0,1
969,0,1
970,1,1
971,0,0
972,0,1
973,0,0
974,0,0
975,0,0
976,0,0
977,1,1
978,0,0
979,1,1
980,1,1
981,0,1
982,0,1
983,0,1
984,0,1
985,0,1
986,0,0
987,1,1
988,0,1
989,1,1
990,1,1
991,0,0
992,0,0
993,0,0
994,0,1
995,0,0
996,0,0
997,0,0
998,0,1
999,0,1
1000,1,1
1001,0,1
1002,0,0
1003,1,1
1004,1,1
1005,1,1
1006,0,1
1007,0,0
1008,0,1
1009,0,1
1010,0,1
1011,0,0
1012,0,1
1013,1,1
1014,0,0
1015,0,1
1016,0,1
1017,1,1
1018,1,1
1019,1,1
1020,0,1
1021,1,1
1022,0,0
1023,0,1
1024,1,1
1025,1,1
1026,0,1
1027,1,1
1028,0,1
1029,0,1
1030,1,1
1031,1,1
1032,1,1
1033,0,1
1034,1,1
1035,0,1
1036,0,1
1037,0,1
1038,1,1
1039,0,0
1040,0,0
1041,0,1
1042,0,0
1043,0,0
1044,1,1
1045,0,1
1046,0,1
1047,1,1
1048,0,0
1049,0,1
1050,0,0
1051,0,0
1052,0,1
1053,0,1
1054,1,1
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,1
1062,1,1
1063,0,0
1064,1,1
1065,0,1
1066,0,1
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,1,1
1072,1,1
1073,1,1
1074,0,1
1075,1,1
1076,0,0
1077,0,1
1078,0,1
1079,0,1
1080,0,0
1081,0,1
1082,1,1
1083,0,0
1084,1,1
1085,0,0
1086,0,0
1087,1,1
1088,1,1
1089,1,1
1090,0,1
1091,0,1
1092,0,1
1093,0,1
1094,0,1
1095,0,1
1096,1,1
1097,1,1
1098,1,1
1099,0,1
1100,0,0
1101,0,0
1102,0,1
1103,1,1
1104,1,1
1105,0,0
1106,0,0
1107,0,0
1108,0,1
1109,0,1
1110,1,0
1111,0,1
1112,0,0
1113,0,0
1114,0,0
1115,1,1
1116,1,1
1117,1,1
1118,0,0
1119,1,1
1120,0,1
1121,0,1
1122,1,1
1123,0,1
1124,0,0
1125,1,1
1126,0,1
1127,0,0
1128,0,1
1129,0,0
1130,0,0
1131,1,1
1132,1,1
1133,0,1
1134,0,1
1135,0,1
