id,prediction,true
274,0,1
275,0,0
276,1,1
277,0,0
278,0,0
279,0,0
280,0,1
281,0,1
282,0,1
283,1,1
284,0,1
285,1,1
286,1,1
287,0,1
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,1
294,0,1
295,0,1
296,0,1
297,0,0
298,0,1
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,1
305,0,0
306,0,1
307,0,0
308,0,0
309,0,0
310,0,1
311,1,1
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,1
318,0,0
319,0,1
320,0,0
321,0,1
322,0,0
323,0,1
324,0,1
325,0,0
326,0,1
327,0,1
328,0,0
329,0,1
330,0,0
331,0,0
332,0,1
333,0,0
334,0,1
335,0,1
336,0,0
337,0,0
338,0,1
339,0,0
340,0,1
341,0,1
342,0,0
343,0,1
344,0,1
345,0,0
346,0,0
347,0,1
348,0,0
349,0,0
350,0,1
351,0,1
352,0,0
353,0,1
354,0,1
355,0,1
356,0,0
357,0,0
358,0,1
359,0,1
360,0,0
361,0,1
362,0,0
363,0,1
364,0,0
365,0,0
366,0,1
367,0,0
368,0,1
369,0,1
370,0,1
371,0,1
372,0,1
373,0,1
374,0,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,0,1
384,1,1
385,1,1
386,1,1
387,0,1
388,0,0
389,1,1
390,0,0
391,0,0
392,0,0
393,0,0
394,0,1
395,0,0
396,0,1
397,0,1
398,1,0
399,0,1
400,0,1
401,0,1
402,0,0
403,0,1
404,0,0
405,1,1
406,0,1
407,0,1
408,1,1
409,0,1
410,0,1
411,1,1
412,0,0
413,0,0
414,0,1
415,0,1
416,0,1
417,1,1
418,0,1
419,0,0
420,0,1
421,0,1
422,0,0
423,0,1
424,0,1
425,0,1
426,0,1
427,0,1
428,0,1
429,1,1
430,1,1
431,0,0
432,0,0
433,0,1
434,0,0
435,1,1
436,0,1
437,0,1
438,0,1
439,0,1
440,1,1
441,0,1
442,1,1
443,0,1
444,1,1
445,1,1
446,0,1
447,0,1
448,1,1
449,1,1
450,0,1
451,0,1
452,0,1
453,0,1
454,0,1
455,0,1
456,0,1
457,0,1
458,1,1
459,1,1
460,0,0
461,0,1
462,0,1
463,0,1
464,1,1
465,0,1
466,0,1
467,0,1
468,1,1
469,0,1
470,0,1
471,0,0
472,0,1
473,0,0
474,0,1
475,1,1
476,1,1
477,1,1
478,0,0
479,0,1
480,0,1
481,0,0
482,1,1
483,0,1
484,0,1
485,1,1
486,0,1
487,0,1
488,0,1
489,1,0
490,0,0
491,1,1
492,0,1
493,1,1
494,0,1
495,0,0
496,0,1
497,0,1
498,1,1
499,0,1
500,0,1
501,1,1
502,0,1
503,0,1
504,0,1
505,0,1
506,1,1
507,0,1
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,0,1
514,1,1
515,0,1
516,0,0
517,0,1
518,0,1
519,0,0
520,0,0
521,0,0
522,0,1
523,0,1
524,0,1
525,0,0
526,0,1
527,0,0
528,0,1
529,1,1
530,0,1
531,0,1
532,0,1
533,0,1
534,0,1
535,0,1
536,0,0
537,0,0
538,0,1
539,0,1
540,0,0
541,0,0
542,0,1
543,0,1
544,0,0
545,0,1
546,0,0
547,0,0
548,0,0
549,0,0
550,0,1
551,0,0
552,0,0
553,0,1
554,0,0
555,0,1
556,0,1
557,0,1
558,1,1
559,0,0
560,0,1
561,0,0
562,0,0
563,0,1
564,0,0
565,0,0
566,0,1
567,0,0
568,0,1
569,0,1
570,0,1
571,0,1
572,0,1
573,0,1
574,0,1
575,0,0
576,0,0
577,0,0
578,0,1
579,0,0
580,0,0
581,0,1
582,0,1
583,0,0
584,0,0
585,0,1
586,0,1
587,0,1
588,1,1
589,0,1
590,0,0
591,0,1
592,0,0
593,0,1
594,0,1
595,0,1
596,0,1
597,0,0
598,0,0
599,0,0
600,0,1
601,0,1
602,0,1
603,0,1
604,0,0
605,0,0
606,0,1
607,0,1
608,0,1
609,0,0
610,0,0
611,0,0
612,0,1
613,0,0
614,0,0
615,0,0
616,0,1
617,0,1
618,0,0
619,0,1
620,0,1
621,0,1
622,0,1
623,0,0
624,0,1
625,0,0
626,0,1
627,0,0
628,0,0
629,0,0
630,0,1
631,0,0
632,0,1
633,0,1
634,0,1
635,0,1
636,0,0
637,0,0
638,0,1
639,0,0
640,0,0
641,0,0
642,0,1
643,0,1
644,0,0
645,0,0
646,0,1
647,0,0
648,0,1
649,0,0
650,0,0
651,0,1
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,1
660,0,1
661,0,0
662,0,1
663,0,0
664,0,1
665,0,1
666,0,0
667,0,0
668,0,1
669,0,0
670,0,1
671,0,0
672,0,1
673,0,1
674,0,0
675,0,1
676,0,0
677,0,0
678,0,1
679,0,0
680,0,1
681,0,1
682,0,0
683,1,1
684,0,1
685,0,0
686,0,1
687,0,1
688,0,1
689,0,1
690,0,0
691,0,0
692,0,0
693,0,0
694,0,1
695,0,1
696,0,0
697,0,1
698,0,0
699,0,0
700,0,1
701,0,1
702,0,0
703,0,1
704,0,0
705,0,1
706,0,0
707,0,1
708,0,0
709,0,1
710,0,1
711,0,1
712,0,0
713,0,0
714,0,1
715,0,0
716,0,0
717,0,1
718,0,1
719,0,1
720,0,1
721,0,1
722,0,0
723,0,0
724,0,0
725,0,0
726,0,1
727,0,1
728,0,1
729,0,0
730,0,0
731,0,1
732,0,1
733,0,0
734,0,0
735,0,1
736,0,0
737,0,1
738,0,1
739,0,1
740,0,0
741,0,1
742,0,0
743,1,1
744,0,1
745,0,0
746,0,0
747,0,0
748,0,0
749,0,1
750,0,0
751,0,1
752,0,0
753,0,1
754,0,0
755,0,0
756,0,1
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,1
763,0,1
764,0,1
765,0,0
766,0,0
767,1,1
768,0,0
769,0,0
770,0,1
771,1,1
772,0,1
773,0,1
774,0,1
775,0,0
776,0,0
777,0,0
778,0,0
779,1,1
780,0,1
781,0,0
782,0,1
783,0,1
784,0,1
785,0,0
786,0,1
787,0,1
788,1,1
789,1,1
790,1,1
791,1,1
792,0,1
793,0,0
794,1,1
795,0,1
796,0,1
797,1,1
798,0,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,0,1
805,0,1
806,1,1
807,0,1
808,1,1
809,0,0
810,0,1
811,1,1
812,0,1
813,0,0
814,0,0
815,0,0
816,0,0
817,0,1
818,0,0
819,0,0
820,0,1
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,1
827,0,0
828,0,0
829,0,0
830,0,0
831,0,1
832,0,1
833,0,1
834,0,0
835,1,1
836,0,0
837,0,1
838,0,1
839,0,1
840,0,1
841,0,0
842,0,1
843,0,1
844,0,0
845,0,1
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,1
852,0,0
853,1,1
854,0,0
855,0,1
856,0,1
857,1,1
858,0,0
859,0,1
860,0,1
861,0,0
862,0,1
863,0,1
864,0,0
865,1,1
866,1,1
867,0,0
868,0,1
869,0,1
870,0,1
871,0,1
872,1,1
873,1,1
874,0,1
875,0,1
876,0,0
877,0,1
878,1,1
879,0,1
880,0,0
881,1,1
882,0,1
883,0,1
884,0,0
885,0,0
886,0,1
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,0
894,0,1
895,0,1
896,0,0
897,0,0
898,0,1
899,0,0
900,0,0
901,0,1
902,0,1
903,1,1
904,0,0
905,1,1
906,0,0
907,0,1
908,0,0
909,0,0
910,0,1
911,0,1
912,1,1
913,0,1
914,0,1
915,1,0
916,1,1
917,0,1
918,0,0
919,1,1
920,1,1
921,1,1
922,1,1
923,0,1
924,0,1
925,1,1
926,0,0
927,0,0
928,0,0
929,0,0
930,0,1
931,0,1
932,0,1
933,0,0
934,0,1
935,0,1
936,0,1
937,0,0
938,0,0
939,1,1
940,0,1
941,0,1
942,1,1
943,0,1
944,0,1
945,0,1
946,0,1
947,1,1
948,0,0
949,0,1
950,0,1
951,0,1
952,0,1
953,0,0
954,1,1
955,0,0
956,1,1
957,0,0
958,1,1
959,0,1
960,0,0
961,0,1
962,0,1
963,1,1
964,0,0
965,0,1
966,1,1
967,0,1
968,0,1
969,0,1
970,0,0
971,1,1
972,0,0
973,0,0
974,0,0
975,0,0
976,0,1
977,0,1
978,1,1
979,1,1
980,1,1
981,1,1
982,0,1
983,1,1
984,1,1
985,0,1
986,1,0
987,0,1
988,0,1
989,1,1
990,1,1
991,1,1
992,0,0
993,0,1
994,0,1
995,1,1
996,1,1
997,1,1
998,1,1
999,0,1
1000,1,1
1001,0,1
1002,0,1
1003,1,1
1004,1,1
1005,0,0
1006,0,0
1007,0,0
1008,1,1
1009,0,0
1010,0,1
1011,0,1
1012,1,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,0
1018,0,1
1019,0,0
1020,0,1
1021,0,0
1022,0,1
1023,0,0
1024,0,1
1025,0,1
1026,0,1
1027,0,1
1028,0,0
1029,1,1
1030,1,0
1031,0,1
1032,0,1
1033,0,0
1034,0,0
1035,0,1
1036,0,1
1037,1,1
1038,0,1
1039,0,0
1040,0,1
1041,0,1
1042,0,1
1043,0,1
1044,0,0
1045,0,0
1046,0,1
1047,0,1
1048,0,1
1049,0,1
1050,1,1
1051,0,1
1052,0,1
1053,0,0
1054,0,1
1055,0,0
1056,0,0
1057,0,1
1058,0,0
1059,0,1
1060,0,1
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,1
1067,0,1
1068,1,1
1069,1,1
1070,0,1
1071,0,1
1072,0,0
1073,0,0
1074,0,1
1075,0,1
1076,0,0
1077,1,1
1078,0,0
1079,0,0
1080,1,1
1081,0,0
1082,0,0
1083,0,1
1084,1,1
1085,0,1
1086,0,0
1087,0,1
1088,0,1
1089,0,1
1090,0,1
1091,0,1
1092,1,1
1093,0,0
1094,0,0
1095,0,0
1096,0,1
1097,0,0
1098,0,0
1099,1,1
1100,0,1
1101,0,1
1102,0,1
1103,0,1
1104,0,1
1105,1,1
1106,1,0
1107,0,1
1108,0,1
1109,0,1
1110,0,1
1111,0,1
1112,0,1
1113,0,1
1114,0,1
1115,0,1
1116,1,1
1117,0,0
1118,0,0
1119,0,1
1120,0,0
1121,0,1
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,0,1
1127,1,1
1128,0,1
1129,0,1
1130,0,1
1131,1,1
1132,1,1
1133,1,1
1134,0,0
1135,0,0
1136,0,1
1137,0,0
1138,0,1
1139,0,1
1140,0,1
1141,0,1
1142,1,1
1143,0,1
1144,0,1
1145,0,1
1146,0,1
1147,0,1
1148,0,1
1149,0,0
1150,0,1
1151,1,0
1152,0,1
1153,1,1
1154,1,1
1155,0,1
1156,0,1
1157,0,1
1158,0,1
1159,0,0
1160,0,0
1161,0,0
1162,0,1
1163,0,0
1164,0,1
1165,0,1
1166,0,0
1167,1,1
1168,0,1
1169,0,1
1170,1,1
1171,0,0
1172,0,1
1173,0,1
1174,0,1
1175,0,0
1176,0,1
1177,0,1
1178,1,1
1179,0,0
1180,0,1
1181,0,0
1182,0,1
1183,0,0
1184,1,1
1185,0,1
1186,0,1
1187,0,1
1188,1,0
1189,1,1
1190,0,1
1191,1,1
1192,0,0
1193,1,1
1194,0,1
1195,0,0
1196,0,0
1197,0,0
1198,0,1
1199,0,0
1200,0,0
1201,0,0
1202,1,1
1203,1,1
1204,0,0
1205,0,0
1206,0,1
1207,0,1
1208,0,1
1209,0,1
1210,1,1
1211,0,1
1212,0,1
1213,0,0
1214,0,1
1215,0,0
1216,0,1
1217,0,0
1218,0,1
1219,0,1
1220,0,1
1221,1,1
1222,0,1
1223,0,1
1224,0,0
1225,0,1
1226,0,0
1227,1,1
1228,1,0
1229,1,1
1230,0,0
1231,0,0
1232,1,1
1233,0,1
1234,0,1
1235,0,0
1236,0,0
1237,0,0
1238,0,1
1239,0,0
1240,0,1
1241,0,0
1242,0,1
1243,0,1
1244,0,1
1245,1,1
1246,0,0
1247,0,1
1248,1,1
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,1
1254,0,0
1255,0,0
1256,1,1
1257,0,0
1258,0,0
1259,1,0
1260,0,1
1261,0,1
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,1
1267,0,1
1268,0,1
1269,0,1
1270,0,0
1271,0,1
1272,0,1
1273,0,1
1274,0,0
1275,0,1
1276,0,0
1277,0,1
1278,0,1
1279,0,1
1280,0,1
1281,0,1
1282,0,1
1283,0,1
1284,0,1
1285,0,0
1286,0,1
1287,0,1
1288,0,0
1289,0,1
1290,1,1
1291,0,1
1292,0,1
1293,1,1
1294,1,1
1295,0,1
1296,0,1
1297,0,1
1298,1,1
1299,0,0
1300,0,1
1301,0,1
1302,1,1
1303,0,0
1304,1,1
1305,0,1
1306,0,1
1307,0,1
1308,0,1
1309,0,1
1310,1,1
1311,0,0
1312,1,1
1313,0,0
1314,0,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,0,1
1320,1,1
1321,0,1
1322,1,0
1323,1,1
1324,1,1
1325,0,1
1326,1,1
1327,0,1
1328,1,1
1329,0,1
1330,0,0
1331,1,1
1332,1,1
1333,1,1
1334,0,0
1335,0,0
1336,0,1
1337,0,0
1338,0,1
1339,0,1
1340,0,1
1341,1,1
1342,0,1
1343,0,1
1344,0,1
1345,0,1
1346,0,0
1347,1,1
1348,0,1
1349,0,0
1350,0,1
1351,0,0
1352,0,1
1353,0,1
1354,1,1
1355,0,1
1356,0,1
1357,0,1
1358,0,0
1359,0,1
1360,0,1
1361,0,1
1362,0,1
1363,0,1
1364,1,1
1365,0,1
1366,0,0
1367,0,1
1368,0,1
1369,0,0
1370,0,0
1371,1,1
1372,0,1
1373,0,1
1374,0,1
1375,0,1
1376,0,1
1377,0,1
1378,0,0
1379,0,1
1380,0,1
1381,0,0
1382,0,1
1383,0,1
1384,0,1
1385,1,1
1386,0,1
1387,0,0
1388,0,0
1389,0,1
1390,0,0
1391,1,1
1392,0,1
1393,0,1
1394,0,0
1395,0,0
1396,0,1
1397,1,1
1398,0,1
1399,0,1
1400,0,1
1401,0,1
1402,0,1
1403,0,0
1404,0,1
1405,1,1
1406,0,1
1407,1,1
1408,0,1
1409,0,0
1410,0,1
1411,1,1
1412,1,1
1413,0,1
1414,0,1
1415,0,0
1416,0,0
1417,0,1
1418,1,1
1419,0,1
1420,0,1
1421,0,1
1422,0,1
1423,0,0
1424,0,1
1425,1,1
1426,0,0
1427,0,1
1428,0,1
1429,0,1
1430,0,0
1431,0,1
1432,0,1
1433,0,1
1434,0,0
1435,1,1
1436,0,0
1437,0,1
1438,0,1
1439,0,0
1440,0,1
1441,0,1
1442,0,1
1443,0,0
1444,0,1
1445,0,1
1446,0,1
1447,1,1
1448,0,1
1449,0,1
1450,0,1
1451,1,1
1452,0,1
1453,0,0
1454,1,1
1455,0,0
1456,0,1
1457,0,1
1458,0,1
1459,0,1
1460,0,1
1461,0,1
1462,0,1
1463,0,1
1464,0,0
1465,0,0
1466,0,1
1467,0,1
1468,0,1
1469,1,1
1470,0,1
1471,0,1
1472,0,1
1473,1,1
1474,0,0
1475,0,0
1476,0,1
1477,0,0
1478,0,1
1479,0,0
1480,0,1
1481,0,1
1482,0,1
1483,0,0
1484,0,1
1485,0,1
1486,0,1
1487,0,1
1488,0,1
1489,0,0
1490,0,0
1491,0,1
1492,0,0
1493,0,0
1494,0,1
1495,0,1
1496,0,1
1497,0,1
1498,1,1
1499,0,0
1500,0,1
1501,0,1
1502,0,0
1503,0,1
1504,0,1
1505,0,1
1506,0,1
1507,0,1
1508,0,1
1509,0,1
1510,1,1
1511,0,1
1512,1,1
1513,0,1
1514,0,1
1515,0,1
1516,0,1
1517,0,1
