id,prediction,true
353,0,0
354,0,0
355,0,1
356,1,1
357,0,0
358,0,0
359,0,0
360,0,0
361,0,1
362,0,0
363,0,1
364,0,1
365,0,0
366,0,0
367,0,0
368,0,0
369,1,0
370,1,1
371,0,1
372,0,0
373,1,1
374,0,1
375,0,1
376,0,0
377,0,0
378,0,0
379,0,1
380,0,1
381,1,0
382,1,1
383,0,1
384,0,0
385,0,1
386,0,1
387,1,1
388,0,0
389,0,0
390,0,1
391,0,0
392,0,1
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,1
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,1
407,1,1
408,1,1
409,0,0
410,0,1
411,0,0
412,0,0
413,1,1
414,1,1
415,0,1
416,0,0
417,0,0
418,0,1
419,0,1
420,1,1
421,0,0
422,0,0
423,0,0
424,1,1
425,1,1
426,0,1
427,1,1
428,1,1
429,1,1
430,0,0
431,1,1
432,1,1
433,1,1
434,0,0
435,0,0
436,0,0
437,1,0
438,0,0
439,0,0
440,1,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,1
452,0,0
453,0,0
454,0,0
455,0,0
456,0,1
457,0,0
458,1,1
459,0,0
460,1,1
461,0,1
462,0,1
463,0,0
464,0,0
465,0,0
466,1,1
467,0,0
468,0,1
469,0,0
470,0,1
471,1,1
472,0,1
473,0,0
474,0,0
475,0,0
476,0,0
477,1,0
478,1,1
479,0,0
480,0,0
481,0,0
482,1,0
483,0,1
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,1,1
490,1,0
491,1,1
492,0,0
493,0,0
494,0,0
495,0,1
496,1,1
497,0,0
498,0,0
499,0,0
500,1,1
501,1,1
502,1,0
503,0,0
504,1,1
505,1,1
506,0,1
507,0,0
508,0,1
509,0,1
510,0,0
511,0,0
512,0,0
513,0,0
514,0,1
515,0,1
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
521,0,1
522,0,0
523,0,1
524,0,0
525,0,0
526,0,1
527,0,1
528,0,1
529,0,0
530,1,1
531,0,1
532,0,0
533,0,1
534,0,0
535,0,0
536,0,0
537,0,0
538,0,1
539,1,1
540,1,1
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,1
548,0,0
549,0,0
550,1,0
551,1,1
552,0,0
553,0,0
554,0,0
555,0,1
556,0,0
557,1,1
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,1
564,0,1
565,0,1
566,0,1
567,0,1
568,1,1
569,0,0
570,0,0
571,0,0
572,1,1
573,0,1
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,1,1
580,0,0
581,0,0
582,1,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,1
588,0,1
589,0,0
590,0,0
591,1,1
592,0,0
593,0,0
594,1,1
595,0,0
596,0,1
597,0,0
598,0,0
599,0,1
600,0,0
601,0,0
602,0,0
603,0,0
604,0,1
605,1,1
606,0,1
607,0,0
608,1,0
609,0,0
610,0,1
611,0,0
612,0,1
613,0,1
614,0,0
615,0,1
616,0,0
617,0,0
618,0,1
619,1,1
620,0,0
621,0,1
622,0,0
623,1,1
624,1,1
625,1,1
626,1,0
627,1,1
628,0,0
629,0,1
630,0,0
631,1,1
632,0,0
633,0,0
634,0,0
635,0,0
636,0,1
637,1,1
638,0,0
639,0,0
640,1,1
641,0,1
642,0,0
643,0,0
644,0,0
645,0,0
646,1,1
647,0,0
648,0,0
649,0,1
650,1,1
651,0,0
652,0,1
653,0,1
654,0,0
655,0,0
656,1,1
657,1,1
658,1,1
659,0,1
660,0,0
661,0,0
662,1,1
663,0,0
664,0,1
665,0,0
666,0,0
667,0,0
668,0,0
669,0,1
670,1,1
671,0,0
672,0,0
673,1,1
674,0,0
675,0,1
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,1,1
684,0,1
685,0,1
686,0,0
687,0,0
688,0,0
689,0,1
690,0,0
691,0,1
692,0,0
693,0,0
694,0,0
695,0,1
696,0,1
697,0,1
698,1,1
699,0,1
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,1
706,0,1
707,0,1
708,0,1
709,0,0
710,0,0
711,0,1
712,0,1
713,0,0
714,0,0
715,0,0
716,0,1
717,0,1
718,1,1
719,0,0
720,0,0
721,0,0
722,0,0
723,1,1
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,1,1
733,0,1
734,0,0
735,0,0
736,0,0
737,0,1
738,0,1
739,0,1
740,0,0
741,0,1
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,1,0
750,0,1
751,0,0
752,0,0
753,0,0
754,0,1
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,1
771,0,0
772,0,0
773,0,1
774,0,0
775,0,1
776,1,1
777,0,0
778,0,0
779,0,0
780,0,0
781,0,1
782,0,1
783,0,0
784,0,0
785,0,1
786,0,1
787,0,0
788,0,1
789,0,1
790,0,0
791,1,1
792,1,1
793,1,0
794,0,1
795,0,1
796,0,0
797,0,0
798,1,1
799,0,0
800,1,0
801,0,0
802,0,0
803,0,0
804,0,1
805,0,0
806,0,0
807,1,0
808,0,1
809,0,0
810,0,0
811,0,1
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,1
818,1,1
819,1,1
820,0,1
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,1,1
827,0,0
828,0,1
829,0,1
830,0,0
831,1,1
832,0,1
833,1,1
834,0,1
835,0,1
836,0,0
837,0,1
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,1
844,0,0
845,0,0
846,1,1
847,0,1
848,0,1
849,1,0
850,0,0
851,1,1
852,1,0
853,1,1
854,1,1
855,1,1
856,0,0
857,0,1
858,0,1
859,0,1
860,0,0
861,1,1
862,0,0
863,0,1
864,1,1
865,0,0
866,0,0
867,0,1
868,0,1
869,0,0
870,1,1
871,0,0
872,0,0
873,0,0
874,1,1
875,0,0
876,0,0
877,0,0
878,0,0
879,1,0
880,1,0
881,1,1
882,1,1
883,1,1
884,0,0
885,0,0
886,1,0
887,0,1
888,0,0
889,0,0
890,0,0
891,0,0
892,0,1
893,0,0
894,0,0
895,0,1
896,0,1
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,1
903,1,0
904,0,0
905,0,0
906,1,1
907,1,1
908,1,1
909,1,1
910,0,1
911,0,0
912,1,1
913,1,1
914,1,0
915,1,1
916,0,1
917,0,0
918,1,1
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,1,0
926,0,1
927,0,1
928,0,0
929,1,1
930,0,0
931,0,0
932,0,0
933,0,0
934,1,1
935,0,0
936,1,1
937,0,1
938,0,0
939,0,0
940,0,0
941,1,0
942,0,0
943,0,0
944,0,0
945,0,0
946,1,1
947,1,0
948,0,1
949,1,1
950,0,1
951,0,0
952,1,1
953,1,1
954,0,1
955,1,1
956,0,0
957,0,0
958,1,1
959,0,0
960,0,0
961,1,1
962,0,0
963,0,1
964,1,0
965,0,1
966,0,1
967,1,0
968,0,0
969,1,1
970,0,0
971,0,1
972,0,1
973,0,1
974,1,1
975,1,1
976,0,0
977,0,0
978,0,0
979,0,0
980,1,1
981,0,1
982,0,1
983,0,0
984,1,1
985,0,1
986,0,1
987,0,0
988,1,1
989,0,0
990,1,1
991,1,1
992,1,1
993,1,1
994,1,0
995,1,1
996,0,1
997,0,1
998,1,1
999,1,1
1000,1,0
1001,0,1
1002,0,1
1003,1,1
1004,1,0
1005,0,0
1006,1,1
1007,1,0
1008,0,0
1009,1,1
1010,1,1
1011,0,1
1012,1,1
1013,1,0
1014,1,1
1015,0,1
1016,1,0
1017,1,1
1018,0,0
1019,1,1
1020,0,1
1021,1,1
1022,0,0
1023,1,1
1024,1,1
1025,0,0
1026,1,1
1027,0,0
1028,0,1
1029,1,1
1030,1,1
1031,0,0
1032,0,0
1033,1,1
1034,0,0
1035,0,0
1036,0,0
1037,0,1
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,1
1043,0,0
1044,0,1
1045,0,0
1046,1,1
1047,0,1
1048,0,1
1049,0,0
1050,0,0
1051,1,1
1052,1,1
1053,1,1
1054,0,0
1055,0,1
1056,0,0
1057,1,1
1058,0,1
1059,0,1
1060,0,0
1061,0,1
1062,0,1
1063,0,1
1064,1,1
1065,0,0
1066,0,1
1067,1,1
1068,1,1
1069,0,0
1070,0,1
1071,1,0
1072,0,1
1073,0,1
1074,0,1
1075,0,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,0
1081,1,1
1082,0,0
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,0,0
1090,1,0
1091,1,1
1092,0,1
1093,1,0
1094,1,1
1095,1,1
1096,1,1
1097,0,0
1098,1,1
1099,0,0
1100,1,1
1101,1,1
1102,0,0
1103,1,1
1104,0,0
1105,0,1
1106,1,1
1107,0,1
